ORIGIN,DEST,distance,crs_elapsed_minutes
ABQ,DFW,569.0,109.0
AGS,DFW,874.0,174.0
ALB,DFW,1435.0,244.0
AMA,DFW,312.0,79.0
ANC,DFW,3043.0,390.0
ATL,DFW,731.0,152.0
AUS,DFW,190.0,72.0
AVL,DFW,848.0,160.0
BDL,DFW,1471.0,249.0
BFL,DFW,1271.0,190.0
BHM,DFW,597.0,131.0
BNA,DFW,631.0,133.0
BOI,DFW,1272.0,189.0
BOS,DFW,1562.0,269.0
BTV,DFW,1510.0,238.0
BUF,DFW,1212.0,208.0
BUR,DFW,1231.0,191.0
BWI,DFW,1217.0,216.0
BZN,DFW,1163.0,180.0
CAE,DFW,922.0,174.0
CHS,DFW,987.0,183.0
CID,DFW,685.0,136.0
CLE,DFW,1021.0,184.0
CLT,DFW,936.0,177.0
CMH,DFW,926.0,173.0
COS,DFW,592.0,112.0
CVG,DFW,812.0,159.0
DAB,DFW,981.0,184.0
DCA,DFW,1192.0,219.0
DEN,DFW,641.0,121.0
DFW,ABQ,569.0,113.0
DFW,AGS,874.0,136.0
DFW,ALB,1435.0,197.0
DFW,AMA,312.0,77.0
DFW,ANC,3043.0,415.0
DFW,ATL,731.0,128.0
DFW,AUS,190.0,67.0
DFW,AVL,848.0,140.0
DFW,BDL,1471.0,208.0
DFW,BFL,1271.0,208.0
DFW,BHM,597.0,103.0
DFW,BNA,631.0,112.0
DFW,BOI,1272.0,206.0
DFW,BOS,1562.0,222.0
DFW,BTV,1510.0,220.0
DFW,BUF,1212.0,179.0
DFW,BUR,1231.0,208.0
DFW,BWI,1217.0,179.0
DFW,BZN,1163.0,195.0
DFW,CAE,922.0,138.0
DFW,CHS,987.0,150.0
DFW,CID,685.0,118.0
DFW,CLE,1021.0,159.0
DFW,CLT,936.0,153.0
DFW,CMH,926.0,146.0
DFW,COS,592.0,120.0
DFW,CVG,812.0,134.0
DFW,DAB,981.0,152.0
DFW,DCA,1192.0,176.0
DFW,DEN,641.0,128.0
DFW,DRO,674.0,120.0
DFW,DSM,624.0,113.0
DFW,DTW,986.0,159.0
DFW,ECP,685.0,112.0
DFW,EGE,721.0,144.0
DFW,ELP,551.0,107.0
DFW,EUG,1606.0,246.0
DFW,EWR,1372.0,204.0
DFW,EYW,1089.0,166.0
DFW,FAT,1313.0,212.0
DFW,FCA,1390.0,214.0
DFW,FLL,1119.0,167.0
DFW,FSD,737.0,130.0
DFW,GEG,1477.0,226.0
DFW,GRR,931.0,146.0
DFW,GSO,999.0,149.0
